[Shortcuts],Name,Shortcut,"Yes=0,Maybe=1",Notes,,
BrushesAndStuff=none,BrushesAndStuff,none,1,unknown,,[Shortcuts]
EditLayerMetaData=Ctrl+Alt+Shift+N,EditLayerMetaData,Ctrl+Alt+Shift+N,2,this is interesting and mybe good for templates and tracking notes,,
InteractionTool=none,InteractionTool,none,1,,,
KarbonCalligraphyTool=none,KarbonCalligraphyTool,none,1,,,
KisAssistantTool=W,KisAssistantTool,W,2,,,
KisToolCrop=C,KisToolCrop,C,,,,
KisToolEncloseAndFill=none,KisToolEncloseAndFill,none,,,,
KisToolPath=none,KisToolPath,none,,,,
KisToolPencil=none,KisToolPencil,none,,,,
KisToolPolygon=none,KisToolPolygon,none,,,,
KisToolPolyline=none,KisToolPolyline,none,,,,
KisToolSelectContiguous=none,KisToolSelectContiguous,none,,,,
KisToolSelectElliptical=J,KisToolSelectElliptical,J,,,,
KisToolSelectMagnetic=none,KisToolSelectMagnetic,none,,,,
KisToolSelectOutline=none,KisToolSelectOutline,none,,,,
KisToolSelectPath=none,KisToolSelectPath,none,,,,
KisToolSelectPolygonal=none,KisToolSelectPolygonal,none,,,,
KisToolSelectRectangular=Ctrl+R,KisToolSelectRectangular,Ctrl+R,,,,
KisToolSelectSimilar=none,KisToolSelectSimilar,none,,,,
KisToolTransform=Ctrl+T,KisToolTransform,Ctrl+T,,,,
KritaFill/KisToolFill=F,KritaFill/KisToolFill,F,,,,
KritaFill/KisToolGradient=G,KritaFill/KisToolGradient,G,,,,
KritaSelected/KisToolColorSampler=P,KritaSelected/KisToolColorSampler,P,,,,
KritaShape/KisToolBrush=Q,KritaShape/KisToolBrush,Q,2,,,
KritaShape/KisToolDyna=none,KritaShape/KisToolDyna,none,,,,
KritaShape/KisToolEllipse=Shift+J,KritaShape/KisToolEllipse,Shift+J,,,,
KritaShape/KisToolLazyBrush=Y,KritaShape/KisToolLazyBrush,Y,,,,
KritaShape/KisToolLine=none,KritaShape/KisToolLine,none,,,,
KritaShape/KisToolMeasure=none,KritaShape/KisToolMeasure,none,,,,
KritaShape/KisToolMultiBrush=none,KritaShape/KisToolMultiBrush,none,,,,
KritaShape/KisToolRectangle=Shift+R,KritaShape/KisToolRectangle,Shift+R,,,,
KritaShape/KisToolSmartPatch=none,KritaShape/KisToolSmartPatch,none,,,,
KritaTransform/KisToolMove=T,KritaTransform/KisToolMove,T,,,,
LayerGroupSwitcher/next=none,LayerGroupSwitcher/next,none,,,,
LayerGroupSwitcher/previous=none,LayerGroupSwitcher/previous,none,,,,
Next Blending Mode=Alt+Shift++,Next Blending Mode,Alt+Shift++,,,,
PanTool=none,PanTool,none,,,,
PathTool=none,PathTool,none,,,,
Previous Blending Mode=Alt+Shift+-,Previous Blending Mode,Alt+Shift+-,,,,
QMic=none,QMic,none,,,,
QMicAgain=none,QMicAgain,none,,,,
RenameCurrentLayer=F2,RenameCurrentLayer,F2,,,,
Select Behind Blending Mode=Alt+Shift+Q,Select Behind Blending Mode,Alt+Shift+Q,0,,,
Select Clear Blending Mode=Alt+Shift+R,Select Clear Blending Mode,Alt+Shift+R,0,,,
Select Color Blending Mode=Alt+Shift+C,Select Color Blending Mode,Alt+Shift+C,0,,,
Select Color Burn Blending Mode=Alt+Shift+B,Select Color Burn Blending Mode,Alt+Shift+B,0,,,
Select Color Dodge Blending Mode=Alt+Shift+D,Select Color Dodge Blending Mode,Alt+Shift+D,0,,,
Select Darken Blending Mode=Alt+Shift+K,Select Darken Blending Mode,Alt+Shift+K,0,,,
Select Difference Blending Mode=Alt+Shift+E,Select Difference Blending Mode,Alt+Shift+E,0,,,
Select Dissolve Blending Mode=Alt+Shift+I,Select Dissolve Blending Mode,Alt+Shift+I,0,,,
Select Exclusion Blending Mode=Alt+Shift+X,Select Exclusion Blending Mode,Alt+Shift+X,0,,,
Select Hard Light Blending Mode=Alt+Shift+H,Select Hard Light Blending Mode,Alt+Shift+H,0,,,
Select Hard Mix Blending Mode=Alt+Shift+L,Select Hard Mix Blending Mode,Alt+Shift+L,0,,,
Select Hard Overlay Blending Mode=Alt+Shift+P,Select Hard Overlay Blending Mode,Alt+Shift+P,0,,,
Select Hue Blending Mode=Alt+Shift+U,Select Hue Blending Mode,Alt+Shift+U,0,,,
Select Lighten Blending Mode=Alt+Shift+G,Select Lighten Blending Mode,Alt+Shift+G,0,,,
Select Linear Burn Blending Mode=Alt+Shift+A,Select Linear Burn Blending Mode,Alt+Shift+A,0,,,
Select Linear Dodge Blending Mode=Alt+Shift+W,Select Linear Dodge Blending Mode,Alt+Shift+W,0,,,
Select Linear Light Blending Mode=Alt+Shift+J,Select Linear Light Blending Mode,Alt+Shift+J,0,,,
Select Luminosity Blending Mode=Alt+Shift+Y,Select Luminosity Blending Mode,Alt+Shift+Y,0,,,
Select Multiply Blending Mode=Alt+Shift+M,Select Multiply Blending Mode,Alt+Shift+M,0,,,
Select Normal Blending Mode=Alt+Shift+N,Select Normal Blending Mode,Alt+Shift+N,0,,,
Select Overlay Blending Mode=Alt+Shift+O,Select Overlay Blending Mode,Alt+Shift+O,0,,,
Select Pin Light Blending Mode=Alt+Shift+Z,Select Pin Light Blending Mode,Alt+Shift+Z,0,,,
Select Saturation Blending Mode=Alt+Shift+T,Select Saturation Blending Mode,Alt+Shift+T,0,,,
Select Screen Blending Mode=Alt+Shift+S,Select Screen Blending Mode,Alt+Shift+S,0,,,
Select Soft Light Blending Mode=Alt+Shift+F,Select Soft Light Blending Mode,Alt+Shift+F,0,,,
Select Vivid Light Blending Mode=Alt+Shift+V,Select Vivid Light Blending Mode,Alt+Shift+V,0,,,
SvgTextTool=none,SvgTextTool,none,,,,
ToolReferenceImages=none,ToolReferenceImages,none,,,,
ZoomTool=none,ZoomTool,none,,,,
activateNextLayer=page_up,activateNextLayer,page_up,2,,,
activateNextSiblingLayer=none,activateNextSiblingLayer,none,,,,
activatePreviousLayer=page_down,activatePreviousLayer,page_down,2,,,
activatePreviousSiblingLayer=none,activatePreviousSiblingLayer,none,,,,
add_blank_frame=none,add_blank_frame,none,,,,
add_duplicate_frame=none,add_duplicate_frame,none,,,,
add_new_adjustment_layer=none,add_new_adjustment_layer,none,,,,
add_new_clone_layer=none,add_new_clone_layer,none,,,,
add_new_colorize_mask=none,add_new_colorize_mask,none,2,,,
add_new_file_layer=none,add_new_file_layer,none,,,,
add_new_fill_layer=none,add_new_fill_layer,none,,,,
add_new_filter_mask=none,add_new_filter_mask,none,,,,
add_new_group_layer=none,add_new_group_layer,none,,,,
add_new_paint_layer=Ins,add_new_paint_layer,Ins,,,,
add_new_selection_mask=none,add_new_selection_mask,none,,,,
add_new_shape_layer=Shift+Ins,add_new_shape_layer,Shift+Ins,,,,
add_new_transform_mask=none,add_new_transform_mask,none,,,,
add_new_transparency_mask=none,add_new_transparency_mask,none,,,,
add_scalar_keyframes=none,add_scalar_keyframes,none,,,,
auto_key=none,auto_key,none,,,,
borderselection=none,borderselection,none,,,,
brushslider1=Y,brushslider1,Y,2,,,
brushslider2=none,brushslider2,none,2,,,
brushslider3=none,brushslider3,none,,,,
brushslider4=N,brushslider4,N,,,,
buginfo=none,buginfo,none,,,,
calligraphy_decrease_angle=none,calligraphy_decrease_angle,none,,,,
calligraphy_decrease_width=none,calligraphy_decrease_width,none,,,,
calligraphy_increase_angle=none,calligraphy_increase_angle,none,,,,
calligraphy_increase_width=none,calligraphy_increase_width,none,,,,
canvassize=Ctrl+Alt+C,canvassize,Ctrl+Alt+C,,,,
chooseBackgroundColor=none,chooseBackgroundColor,none,,,,
chooseForegroundColor=none,chooseForegroundColor,none,,,,
clear=Del,clear,Del,,,,
clear_animation_cache=none,clear_animation_cache,none,,,,
clones_array=none,clones_array,none,,,,
colorrange=none,colorrange,none,,,,
command_bar_open=Ctrl+Return,command_bar_open,Ctrl+Return,,,,
composite_actions=none,composite_actions,none,,,,
convert-to-path=P,convert-to-path,P,,,,
convert_group_to_animated=none,convert_group_to_animated,none,,,,
convert_selection_to_shape=none,convert_selection_to_shape,none,,,,
convert_shapes_to_vector_selection=none,convert_shapes_to_vector_selection,none,,,,
convert_to_animated=none,convert_to_animated,none,,,,
convert_to_file_layer=none,convert_to_file_layer,none,,,,
convert_to_filter_mask=none,convert_to_filter_mask,none,,,,
convert_to_paint_layer=none,convert_to_paint_layer,none,,,,
convert_to_raster_selection=none,convert_to_raster_selection,none,,,,
convert_to_selection_mask=none,convert_to_selection_mask,none,,,,
convert_to_transparency_mask=none,convert_to_transparency_mask,none,,,,
convert_to_vector_selection=none,convert_to_vector_selection,none,,,,
copy_columns_to_clipboard=none,copy_columns_to_clipboard,none,,,,
copy_frames=none,copy_frames,none,,,,
copy_frames_as_clones=none,copy_frames_as_clones,none,,,,
copy_layer_clipboard=none,copy_layer_clipboard,none,,,,
copy_layer_style=none,copy_layer_style,none,,,,
copy_merged=Ctrl+Shift+C,copy_merged,Ctrl+Shift+C,,,,
copy_selection_to_new_layer=Ctrl+Alt+J,copy_selection_to_new_layer,Ctrl+Alt+J,,,,
copy_sharp=none,copy_sharp,none,,,,
crashlog=none,crashlog,none,,,,
create_bundle=none,create_bundle,none,,,,
create_copy=none,create_copy,none,,,,
create_quick_clipping_group=Ctrl+Shift+G,create_quick_clipping_group,Ctrl+Shift+G,,,,
create_quick_group=Ctrl+G,create_quick_group,Ctrl+G,,,,
create_snapshot=none,create_snapshot,none,,,,
create_template=none,create_template,none,,,,
cut_columns_to_clipboard=none,cut_columns_to_clipboard,none,,,,
cut_frames=none,cut_frames,none,,,,
cut_layer_clipboard=none,cut_layer_clipboard,none,,,,
cut_selection_to_new_layer=Ctrl+Shift+J,cut_selection_to_new_layer,Ctrl+Shift+J,,,,
cut_sharp=none,cut_sharp,none,,,,
dbexplorer=none,dbexplorer,none,,,,
decrease_brush_size=[,decrease_brush_size,[,2,,,
decrease_fade=none,decrease_fade,none,,,,
decrease_flow=none,decrease_flow,none,,,,
decrease_opacity=I,decrease_opacity,I,,,,
decrease_scatter=none,decrease_scatter,none,,,,
delete_keyframe=none,delete_keyframe,none,,,,
deselect=Ctrl+Shift+A,deselect,Ctrl+Shift+A,,,,
disable_pressure=none,disable_pressure,none,,,,
drop_frames=none,drop_frames,none,,,,
dual=none,dual,none,,,,
duplicatelayer=Ctrl+J,duplicatelayer,Ctrl+J,,,,
edit_copy=Ctrl+C,edit_copy,Ctrl+C,,,,
edit_cut=Ctrl+X,edit_cut,Ctrl+X,,,,
edit_paste=Ctrl+V,edit_paste,Ctrl+V,,,,
edit_redo=Z,edit_redo,Z,2,,,
edit_selection=none,edit_selection,none,,,,
edit_undo=A,edit_undo,A,2,,,
erase_action=E,erase_action,E,2,,,
featherselection=Shift+F6,featherselection,Shift+F6,,,,
file_close=none,file_close,none,3,,,
file_close_all=Ctrl+Shift+W,file_close_all,Ctrl+Shift+W,,,,
file_documentinfo=none,file_documentinfo,none,,,,
file_export_advanced=none,file_export_advanced,none,,,,
file_export_file=none,file_export_file,none,,,,
file_import_animation=none,file_import_animation,none,,,,
file_import_file=none,file_import_file,none,,,,
file_import_video_animation=none,file_import_video_animation,none,,,,
file_new=Ctrl+N,file_new,Ctrl+N,2,,,
file_open=Ctrl+O,file_open,Ctrl+O,2,,,
file_open_recent=none,file_open_recent,none,,,,
file_quit=none,file_quit,none,,,,
file_save=Ctrl+S,file_save,Ctrl+S,2,,,
file_save_as=Ctrl+Shift+S,file_save_as,Ctrl+Shift+S,2,,,
file_sessions=none,file_sessions,none,,,,
fill_selection_background_color=Backspace,fill_selection_background_color,Backspace,,,,
fill_selection_background_color_opacity=Ctrl+Backspace,fill_selection_background_color_opacity,Ctrl+Backspace,,,,
fill_selection_foreground_color=Shift+Backspace,fill_selection_foreground_color,Shift+Backspace,,,,
fill_selection_foreground_color_opacity=Ctrl+Shift+Backspace,fill_selection_foreground_color_opacity,Ctrl+Shift+Backspace,,,,
fill_selection_pattern=none,fill_selection_pattern,none,,,,
fill_selection_pattern_opacity=none,fill_selection_pattern_opacity,none,,,,
filter_apply_again=Ctrl+F,filter_apply_again,Ctrl+F,,,,
filter_apply_reprompt=none,filter_apply_reprompt,none,,,,
first_frame=none,first_frame,none,,,,
flatten_image=Ctrl+Shift+E,flatten_image,Ctrl+Shift+E,,,,
flatten_layer=none,flatten_layer,none,,,,
fullscreen=Ctrl+Shift+F,fullscreen,Ctrl+Shift+F,1,,,
gamutCheck=Ctrl+Shift+Y,gamutCheck,Ctrl+Shift+Y,,,,
gradients=none,gradients,none,,,,
growselection=none,growselection,none,,,,
help_about_app=none,help_about_app,none,,,,
help_about_kde=none,help_about_kde,none,,,,
help_contents=F1,help_contents,F1,,,,
help_report_bug=none,help_report_bug,none,,,,
histogram=none,histogram,none,,,,
hmirror_action=none,hmirror_action,none,,,,
image_color=none,image_color,none,,,,
image_properties=Ctrl+F3,image_properties,Ctrl+F3,2,,,
imagecolorspaceconversion=none,imagecolorspaceconversion,none,,,,
imagesize=Ctrl+Alt+I,imagesize,Ctrl+Alt+I,2,,,
imagesplit=none,imagesplit,none,,,,
import_layer_as_filter_mask=none,import_layer_as_filter_mask,none,,,,
import_layer_as_paint_layer=none,import_layer_as_paint_layer,none,,,,
import_layer_as_selection_mask=none,import_layer_as_selection_mask,none,,,,
import_layer_as_transparency_mask=none,import_layer_as_transparency_mask,none,,,,
import_layer_from_file=none,import_layer_from_file,none,,,,
increase_brush_size=],increase_brush_size,],2,,,
increase_fade=none,increase_fade,none,,,,
increase_flow=none,increase_flow,none,,,,
increase_opacity=O,increase_opacity,O,,,,
increase_scatter=none,increase_scatter,none,,,,
insert_column_left=none,insert_column_left,none,,,,
insert_column_right=none,insert_column_right,none,,,,
insert_hold_column=none,insert_hold_column,none,,,,
insert_hold_frame=none,insert_hold_frame,none,,,,
insert_keyframe_left=none,insert_keyframe_left,none,,,,
insert_keyframe_right=none,insert_keyframe_right,none,,,,
insert_multiple_columns=none,insert_multiple_columns,none,,,,
insert_multiple_hold_columns=none,insert_multiple_hold_columns,none,,,,
insert_multiple_hold_frames=none,insert_multiple_hold_frames,none,,,,
insert_multiple_keyframes=none,insert_multiple_keyframes,none,,,,
invert_selection=Ctrl+Shift+I,invert_selection,Ctrl+Shift+I,,,,
isolate_active_group=none,isolate_active_group,none,,,,
isolate_active_layer=none,isolate_active_layer,none,,,,
krita_filter_asc-cdl=none,krita_filter_asc-cdl,none,,,,
krita_filter_autocontrast=none,krita_filter_autocontrast,none,,,,
krita_filter_blur=none,krita_filter_blur,none,,,,
krita_filter_bottom edge detections=none,krita_filter_bottom edge detections,none,,,,
krita_filter_burn=none,krita_filter_burn,none,,,,
krita_filter_colorbalance=Ctrl+B,krita_filter_colorbalance,Ctrl+B,,,,
krita_filter_colortoalpha=none,krita_filter_colortoalpha,none,,,,
krita_filter_colortransfer=none,krita_filter_colortransfer,none,,,,
krita_filter_crosschannel=none,krita_filter_crosschannel,none,,,,
krita_filter_desaturate=Ctrl+Shift+U,krita_filter_desaturate,Ctrl+Shift+U,,,,
krita_filter_dodge=none,krita_filter_dodge,none,,,,
krita_filter_emboss=none,krita_filter_emboss,none,,,,
krita_filter_emboss all directions=none,krita_filter_emboss all directions,none,,,,
krita_filter_emboss horizontal and vertical=none,krita_filter_emboss horizontal and vertical,none,,,,
krita_filter_emboss horizontal only=none,krita_filter_emboss horizontal only,none,,,,
krita_filter_emboss laplascian=none,krita_filter_emboss laplascian,none,,,,
krita_filter_emboss vertical only=none,krita_filter_emboss vertical only,none,,,,
krita_filter_gaussian blur=none,krita_filter_gaussian blur,none,,,,
krita_filter_gaussianhighpass=none,krita_filter_gaussianhighpass,none,,,,
krita_filter_gaussiannoisereducer=none,krita_filter_gaussiannoisereducer,none,,,,
krita_filter_gradientmap=none,krita_filter_gradientmap,none,,,,
krita_filter_halftone=none,krita_filter_halftone,none,,,,
krita_filter_height to normal=none,krita_filter_height to normal,none,,,,
krita_filter_hsvadjustment=Ctrl+U,krita_filter_hsvadjustment,Ctrl+U,,,,
krita_filter_indexcolors=none,krita_filter_indexcolors,none,,,,
krita_filter_invert=Ctrl+I,krita_filter_invert,Ctrl+I,,,,
krita_filter_left edge detections=none,krita_filter_left edge detections,none,,,,
krita_filter_lens blur=none,krita_filter_lens blur,none,,,,
krita_filter_levels=Ctrl+L,krita_filter_levels,Ctrl+L,,,,
krita_filter_maximize=none,krita_filter_maximize,none,,,,
krita_filter_mean removal=none,krita_filter_mean removal,none,,,,
krita_filter_minimize=none,krita_filter_minimize,none,,,,
krita_filter_motion blur=none,krita_filter_motion blur,none,,,,
krita_filter_noise=none,krita_filter_noise,none,,,,
krita_filter_normalize=none,krita_filter_normalize,none,,,,
krita_filter_oilpaint=none,krita_filter_oilpaint,none,,,,
krita_filter_palettize=none,krita_filter_palettize,none,,,,
krita_filter_perchannel=Ctrl+M,krita_filter_perchannel,Ctrl+M,,,,
krita_filter_phongbumpmap=none,krita_filter_phongbumpmap,none,,,,
krita_filter_pixelize=none,krita_filter_pixelize,none,,,,
krita_filter_posterize=none,krita_filter_posterize,none,,,,
krita_filter_raindrops=none,krita_filter_raindrops,none,,,,
krita_filter_randompick=none,krita_filter_randompick,none,,,,
krita_filter_right edge detections=none,krita_filter_right edge detections,none,,,,
krita_filter_roundcorners=none,krita_filter_roundcorners,none,,,,
krita_filter_sharpen=none,krita_filter_sharpen,none,,,,
krita_filter_smalltiles=none,krita_filter_smalltiles,none,,,,
krita_filter_sobel=none,krita_filter_sobel,none,,,,
krita_filter_threshold=none,krita_filter_threshold,none,,,,
krita_filter_top edge detections=none,krita_filter_top edge detections,none,,,,
krita_filter_unsharp=none,krita_filter_unsharp,none,,,,
krita_filter_wave=none,krita_filter_wave,none,,,,
krita_filter_waveletnoisereducer=none,krita_filter_waveletnoisereducer,none,,,,
last_frame=none,last_frame,none,,,,
layer_properties=F3,layer_properties,F3,2,,,
layer_style=none,layer_style,none,,,,
