[Shortcuts],Name,Shortcut,"Yes=0,Maybe=1",Notes,,
layercolorspaceconversion=none,layercolorspaceconversion,none,,,,
layersize=none,layersize,none,,,,
layersplit=none,layersplit,none,,,,
level_of_detail_mode=Shift+L,level_of_detail_mode,Shift+L,,,,
logcatdump=none,logcatdump,none,,,,
mainToolBar=none,mainToolBar,none,,,,
make_brush_color_bluer=none,make_brush_color_bluer,none,1,,,
make_brush_color_darker=K,make_brush_color_darker,K,1,,,
make_brush_color_desaturated=none,make_brush_color_desaturated,none,1,,,
make_brush_color_greener=none,make_brush_color_greener,none,1,,,
make_brush_color_lighter=L,make_brush_color_lighter,L,1,,,
make_brush_color_redder=none,make_brush_color_redder,none,1,,,
make_brush_color_saturated=none,make_brush_color_saturated,none,1,,,
make_brush_color_yellower=none,make_brush_color_yellower,none,1,,,
make_clones_unique=none,make_clones_unique,none,,,,
manage_bundles=none,manage_bundles,none,,,,
manage_resources=none,manage_resources,none,,,,
merge_layer=Ctrl+E,merge_layer,Ctrl+E,,,,
mirrorAllNodesX=none,mirrorAllNodesX,none,,,,
mirrorAllNodesY=none,mirrorAllNodesY,none,,,,
mirrorImageHorizontal=none,mirrorImageHorizontal,none,0,,,
mirrorImageVertical=none,mirrorImageVertical,none,0,,,
mirrorNodeX=none,mirrorNodeX,none,,,,
mirrorNodeY=none,mirrorNodeY,none,,,,
mirrorX-hideDecorations=none,mirrorX-hideDecorations,none,3,Macro,,
mirrorX-lock=none,mirrorX-lock,none,3,Macro,,
mirrorX-moveToCenter=none,mirrorX-moveToCenter,none,3,Macro,,
mirrorY-hideDecorations=none,mirrorY-hideDecorations,none,3,Macro,,
mirrorY-lock=none,mirrorY-lock,none,3,Macro,,
mirrorY-moveToCenter=none,mirrorY-moveToCenter,none,3,Macro,,
mirror_actions=none,mirror_actions,none,,,,
mirror_canvas=M,mirror_canvas,M,,,,
mirror_canvas_around_cursor=Alt+M,mirror_canvas_around_cursor,Alt+M,2,,,
mirror_columns=none,mirror_columns,none,,,,
mirror_frames=none,mirror_frames,none,,,,
move_layer_down=Ctrl+PgDown,move_layer_down,Ctrl+PgDown,,,,
move_layer_up=Ctrl+PgUp,move_layer_up,Ctrl+PgUp,,,,
movetool-move-down=Down,movetool-move-down,Down,,,,
movetool-move-down-more=Shift+Down,movetool-move-down-more,Shift+Down,,,,
movetool-move-left=Left,movetool-move-left,Left,,,,
movetool-move-left-more=Shift+Left,movetool-move-left-more,Shift+Left,,,,
movetool-move-right=Right,movetool-move-right,Right,,,,
movetool-move-right-more=Shift+Right,movetool-move-right-more,Shift+Right,,,,
movetool-move-up=Up,movetool-move-up,Up,,,,
movetool-move-up-more=Shift+Up,movetool-move-up-more,Shift+Up,,,,
movetool-show-coordinates=Ctrl+Alt+Shift+C,movetool-show-coordinates,Ctrl+Alt+Shift+C,,,,
new_from_visible=none,new_from_visible,none,,,,
next_favorite_preset=`,next_favorite_preset,`,2,,,
next_frame=none,next_frame,none,,,,
next_keyframe=none,next_keyframe,none,,,,
next_matching_keyframe=none,next_matching_keyframe,none,,,,
next_unfiltered_keyframe=none,next_unfiltered_keyframe,none,,,,
object_align_horizontal_center=none,object_align_horizontal_center,none,,,,
object_align_horizontal_left=none,object_align_horizontal_left,none,,,,
object_align_horizontal_right=none,object_align_horizontal_right,none,,,,
object_align_vertical_bottom=none,object_align_vertical_bottom,none,,,,
object_align_vertical_center=none,object_align_vertical_center,none,,,,
object_align_vertical_top=none,object_align_vertical_top,none,,,,
object_distribute_horizontal_center=none,object_distribute_horizontal_center,none,,,,
object_distribute_horizontal_gaps=none,object_distribute_horizontal_gaps,none,,,,
object_distribute_horizontal_left=none,object_distribute_horizontal_left,none,,,,
object_distribute_horizontal_right=none,object_distribute_horizontal_right,none,,,,
object_distribute_vertical_bottom=none,object_distribute_vertical_bottom,none,,,,
object_distribute_vertical_center=none,object_distribute_vertical_center,none,,,,
object_distribute_vertical_gaps=none,object_distribute_vertical_gaps,none,,,,
object_distribute_vertical_top=none,object_distribute_vertical_top,none,,,,
object_group=none,object_group,none,,,,
object_intersect=none,object_intersect,none,,,,
object_order_back=Ctrl+Shift+[,object_order_back,Ctrl+Shift+[,,,,
object_order_front=Ctrl+Shift+],object_order_front,Ctrl+Shift+],,,,
object_order_lower=Ctrl+Alt+[,object_order_lower,Ctrl+Alt+[,,,,
object_order_raise=Ctrl+Alt+],object_order_raise,Ctrl+Alt+],,,,
object_split=none,object_split,none,,,,
object_subtract=none,object_subtract,none,,,,
object_transform_mirror_horizontally=none,object_transform_mirror_horizontally,none,,,,
object_transform_mirror_vertically=none,object_transform_mirror_vertically,none,,,,
object_transform_reset=none,object_transform_reset,none,,,,
object_transform_rotate_180=none,object_transform_rotate_180,none,,,,
object_transform_rotate_90_ccw=none,object_transform_rotate_90_ccw,none,,,,
object_transform_rotate_90_cw=none,object_transform_rotate_90_cw,none,,,,
object_ungroup=none,object_ungroup,none,,,,
object_unite=none,object_unite,none,,,,
offsetimage=none,offsetimage,none,,,,
offsetlayer=none,offsetlayer,none,,,,
open_resources_directory=none,open_resources_directory,none,,,,
options_configure=7,options_configure,7,2,,,
options_configure_keybinding=none,options_configure_keybinding,none,,,,
options_configure_toolbars=8,options_configure_toolbars,8,,,,
paintops=none,paintops,none,,,,
paste_as_reference=Ctrl+Shift+R,paste_as_reference,Ctrl+Shift+R,1,,,
paste_at=Ctrl+Alt+V,paste_at,Ctrl+Alt+V,,,,
paste_columns_from_clipboard=none,paste_columns_from_clipboard,none,,,,
paste_frames=none,paste_frames,none,,,,
paste_into=none,paste_into,none,,,,
paste_layer_from_clipboard=none,paste_layer_from_clipboard,none,,,,
paste_layer_style=none,paste_layer_style,none,,,,
paste_new=Ctrl+Shift+N,paste_new,Ctrl+Shift+N,,,,
paste_shape_style=none,paste_shape_style,none,,,,
path-break-point=none,path-break-point,none,,,,
path-break-segment=none,path-break-segment,none,,,,
pathpoint-corner=none,pathpoint-corner,none,,,,
pathpoint-curve=none,pathpoint-curve,none,,,,
pathpoint-insert=Ins,pathpoint-insert,Ins,,,,
pathpoint-join=J,pathpoint-join,J,,,,
pathpoint-line=none,pathpoint-line,none,,,,
pathpoint-merge=none,pathpoint-merge,none,,,,
pathpoint-remove=Backspace,pathpoint-remove,Backspace,,,,
pathpoint-smooth=none,pathpoint-smooth,none,,,,
pathpoint-symmetric=none,pathpoint-symmetric,none,,,,
pathsegment-curve=Shift+C,pathsegment-curve,Shift+C,,,,
pathsegment-line=F,pathsegment-line,F,,,,
patterns=none,patterns,none,,,,
pin_to_timeline=none,pin_to_timeline,none,,,,
preserve_alpha=none,preserve_alpha,none,,,,
previous_favorite_preset=Ctrl+`,previous_favorite_preset,Ctrl+`,2,,,
previous_frame=none,previous_frame,none,,,,
previous_keyframe=none,previous_keyframe,none,,,,
previous_matching_keyframe=none,previous_matching_keyframe,none,,,,
previous_preset=/,previous_preset,/,,,,
previous_unfiltered_keyframe=none,previous_unfiltered_keyframe,none,,,,
quick_ungroup=Ctrl+Alt+G,quick_ungroup,Ctrl+Alt+G,,,,
recorder_export=none,recorder_export,none,,,,
recorder_record_toggle=none,recorder_record_toggle,none,,,,
reload_preset_action=none,reload_preset_action,none,,,,
remove_columns=none,remove_columns,none,,,,
remove_columns_and_pull=none,remove_columns_and_pull,none,,,,
remove_frames=none,remove_frames,none,,,,
remove_frames_and_pull=none,remove_frames_and_pull,none,,,,
remove_hold_column=none,remove_hold_column,none,,,,
remove_hold_frame=none,remove_hold_frame,none,,,,
remove_layer=Shift+Del,remove_layer,Shift+Del,,,,
remove_multiple_hold_columns=none,remove_multiple_hold_columns,none,,,,
remove_multiple_hold_frames=none,remove_multiple_hold_frames,none,,,,
remove_scalar_keyframe=none,remove_scalar_keyframe,none,,,,
remove_snapshot=none,remove_snapshot,none,,,,
rename_composition=none,rename_composition,none,,,,
render_animation=none,render_animation,none,,,,
render_animation_again=none,render_animation_again,none,,,,
reselect=Ctrl+Shift+D,reselect,Ctrl+Shift+D,,,,
reset_canvas_rotation=none,reset_canvas_rotation,none,,,,
reset_configurations=none,reset_configurations,none,,,,
reset_fg_bg=D,reset_fg_bg,D,,,,
resizeimagetolayer=none,resizeimagetolayer,none,,,,
resizeimagetoselection=none,resizeimagetoselection,none,,,,
rotateAllLayers=none,rotateAllLayers,none,,,,
rotateAllLayers180=none,rotateAllLayers180,none,,,,
rotateAllLayersCCW90=none,rotateAllLayersCCW90,none,,,,
rotateAllLayersCW90=none,rotateAllLayersCW90,none,,,,
rotateImage180=none,rotateImage180,none,,,,
rotateImageCCW90=none,rotateImageCCW90,none,,,,
rotateImageCW90=none,rotateImageCW90,none,,,,
rotateLayer180=none,rotateLayer180,none,,,,
rotateLayerCCW90=none,rotateLayerCCW90,none,,,,
rotateLayerCW90=none,rotateLayerCW90,none,,,,
rotate_canvas_left=Ctrl+[,rotate_canvas_left,Ctrl+[,,,,
rotate_canvas_right=Ctrl+],rotate_canvas_right,Ctrl+],,,,
rotateimage=none,rotateimage,none,,,,
rotatelayer=none,rotatelayer,none,,,,
ruler_pixel_multiple2=none,ruler_pixel_multiple2,none,,,,
rulers_track_mouse=none,rulers_track_mouse,none,,,,
save_groups_as_images=none,save_groups_as_images,none,,,,
save_incremental_backup=F4,save_incremental_backup,F4,2,,,
save_incremental_version=Ctrl+Alt+S,save_incremental_version,Ctrl+Alt+S,2,,,
save_node_as_image=none,save_node_as_image,none,,,,
save_vector_node_to_svg=none,save_vector_node_to_svg,none,,,,
scaleAllLayers=none,scaleAllLayers,none,,,,
select_all=Ctrl+A,select_all,Ctrl+A,2,,,
select_all_layers=none,select_all_layers,none,,,,
select_invisible_layers=none,select_invisible_layers,none,,,,
select_layout=none,select_layout,none,,,,
select_locked_layers=none,select_locked_layers,none,,,,
select_unlocked_layers=none,select_unlocked_layers,none,,,,
select_visible_layers=none,select_visible_layers,none,,,,
selection_tool_mode_add=none,selection_tool_mode_add,none,,,,
selection_tool_mode_intersect=none,selection_tool_mode_intersect,none,,,,
selection_tool_mode_replace=none,selection_tool_mode_replace,none,,,,
selection_tool_mode_subtract=none,selection_tool_mode_subtract,none,,,,
selectionscale=none,selectionscale,none,,,,
selectopaque=none,selectopaque,none,,,,
selectopaque_add=none,selectopaque_add,none,,,,
selectopaque_intersect=none,selectopaque_intersect,none,,,,
selectopaque_subtract=none,selectopaque_subtract,none,,,,
separate=none,separate,none,,,,
set-copy-from=none,set-copy-from,none,,,,
set_end_time=none,set_end_time,none,,,,
set_no_brush_smoothing=1,set_no_brush_smoothing,1,2,,,
set_simple_brush_smoothing=Ctrl+1,set_simple_brush_smoothing,Ctrl+1,2,,,
set_stabilizer_brush_smoothing=2,set_stabilizer_brush_smoothing,2,2,,,
set_start_time=none,set_start_time,none,,,,
set_weighted_brush_smoothing=Ctrl+2,set_weighted_brush_smoothing,Ctrl+2,2,,,
settings_active_author=none,settings_active_author,none,2,,,
shearAllLayers=none,shearAllLayers,none,,,,
shearimage=none,shearimage,none,,,,
shearlayer=none,shearlayer,none,,,,
shift_brush_color_clockwise=none,shift_brush_color_clockwise,none,2,,,
shift_brush_color_counter_clockwise=none,shift_brush_color_counter_clockwise,none,2,,,
show-global-selection-mask=none,show-global-selection-mask,none,,,,
showStatusBar=none,showStatusBar,none,,,,
show_brush_editor=F5,show_brush_editor,F5,2,,,
show_brush_presets=F6,show_brush_presets,F6,2,,,
show_color_history=H,show_color_history,H,2,,,
show_color_selector=Shift+I,show_color_selector,Shift+I,2,,,
show_common_colors=U,show_common_colors,U,2,,,
show_minimal_shade_selector=Shift+N,show_minimal_shade_selector,Shift+N,2,,,
show_mypaint_shade_selector=Shift+M,show_mypaint_shade_selector,Shift+M,2,,,
show_snap_options_popup=Shift+S,show_snap_options_popup,Shift+S,2,,,
show_tool_options=none,show_tool_options,none,1,,,
shrinkselection=none,shrinkselection,none,,,,
smoothselection=none,smoothselection,none,,,,
softProof=Ctrl+Y,softProof,Ctrl+Y,,,,
spen_circle_ccw=F12,spen_circle_ccw,F12,,,,
spen_circle_cw=F11,spen_circle_cw,F11,,,,
spen_click=@,spen_click,@,,,,
spen_double_click=#,spen_double_click,#,,,,
spen_show_popup_palette=none,spen_show_popup_palette,none,,,,
spen_swipe_down=F8,spen_swipe_down,F8,,,,
spen_swipe_left=F9,spen_swipe_left,F9,,,,
spen_swipe_right=F10,spen_swipe_right,F10,,,,
spen_swipe_up=F7,spen_swipe_up,F7,,,,
split_alpha_into_mask=none,split_alpha_into_mask,none,,,,
split_alpha_save_merged=none,split_alpha_save_merged,none,,,,
split_alpha_write=none,split_alpha_write,none,,,,
stop_playback=none,stop_playback,none,,,,
stroke_selection=none,stroke_selection,none,,,,
stroke_shapes=none,stroke_shapes,none,,,,
svg_align_center=Ctrl+Alt+C,svg_align_center,Ctrl+Alt+C,,,,
svg_align_justified=Ctrl+Alt+R,svg_align_justified,Ctrl+Alt+R,,,,
svg_align_left=none,svg_align_left,none,,,,
svg_align_right=Ctrl+Alt+R,svg_align_right,Ctrl+Alt+R,,,,
svg_background_color=none,svg_background_color,none,,,,
svg_decrease_font_size=Ctrl+<,svg_decrease_font_size,Ctrl+<,,,,
svg_font=Ctrl+Alt+F,svg_font,Ctrl+Alt+F,,,,
svg_font_kerning=none,svg_font_kerning,none,,,,
svg_font_size=none,svg_font_size,none,,,,
svg_format_italic=Ctrl+I,svg_format_italic,Ctrl+I,,,,
svg_format_strike_through=none,svg_format_strike_through,none,,,,
svg_format_subscript=Ctrl+Shift+B,svg_format_subscript,Ctrl+Shift+B,,,,
svg_format_superscript=Ctrl+Shift+P,svg_format_superscript,Ctrl+Shift+P,,,,
svg_format_textcolor=none,svg_format_textcolor,none,,,,
svg_format_underline=Ctrl+U,svg_format_underline,Ctrl+U,,,,
svg_increase_font_size=Ctrl+>,svg_increase_font_size,Ctrl+>,,,,
svg_insert_special_character=Alt+Shift+C,svg_insert_special_character,Alt+Shift+C,,,,
svg_line_height=Ctrl+H,svg_line_height,Ctrl+H,,,,
svg_sample_color=none,svg_sample_color,none,,,,
svg_settings=none,svg_settings,none,,,,
svg_weight_black=none,svg_weight_black,none,,,,
svg_weight_bold=Ctrl+B,svg_weight_bold,Ctrl+B,,,,
svg_weight_demi=none,svg_weight_demi,none,,,,
svg_weight_light=Ctrl+L,svg_weight_light,Ctrl+L,,,,
svg_weight_normal=Ctrl+N,svg_weight_normal,Ctrl+N,,,,
switchToPreviouslyActiveNode=;,switchToPreviouslyActiveNode,;,,,,
switch_application_language=none,switch_application_language,none,,,,
switchto_snapshot=none,switchto_snapshot,none,,,,
sysinfo=none,sysinfo,none,,,,
tablet_debugger=Ctrl+Shift+T,tablet_debugger,Ctrl+Shift+T,,,,
toggle-selection-overlay-mode=none,toggle-selection-overlay-mode,none,,,,
toggle_assistant=Ctrl+Z,toggle_assistant,Ctrl+Z,2,,,
toggle_brush_outline=none,toggle_brush_outline,none,,,,
toggle_display_selection=Ctrl+H,toggle_display_selection,Ctrl+H,,,,
toggle_fg_bg=X,toggle_fg_bg,X,,,,
toggle_layer_alpha_lock=none,toggle_layer_alpha_lock,none,,,,
toggle_layer_inherit_alpha=none,toggle_layer_inherit_alpha,none,,,,
toggle_layer_lock=none,toggle_layer_lock,none,,,,
toggle_layer_soloing=none,toggle_layer_soloing,none,,,,
toggle_layer_visibility=none,toggle_layer_visibility,none,,,,
toggle_onion_skin=none,toggle_onion_skin,none,,,,
toggle_playback=none,toggle_playback,none,,,,
toggle_zoom_to_fit=Ctrl+Shift+Alt+0,toggle_zoom_to_fit,Ctrl+Shift+Alt+0,2,,,
trim_to_image=none,trim_to_image,none,,,,
undo_polygon_selection=none,undo_polygon_selection,none,,,,
update_composition=none,update_composition,none,,,,
update_playback_range=none,update_playback_range,none,,,,
view_detached_canvas=none,view_detached_canvas,none,,,,
view_grid=Ctrl+Shift+',view_grid,Ctrl+Shift+',,,,
view_lock_guides=none,view_lock_guides,none,,,,
view_newwindow=none,view_newwindow,none,,,,
view_pixel_grid=none,view_pixel_grid,none,,,,
view_ruler=none,view_ruler,none,2,,,
view_show_canvas_only=Tab,view_show_canvas_only,Tab,2,,,
view_show_guides=none,view_show_guides,none,,,,
view_snap_bounding_box=none,view_snap_bounding_box,none,,,,
view_snap_extension=none,view_snap_extension,none,,,,
view_snap_image_bounds=none,view_snap_image_bounds,none,,,,
view_snap_image_center=none,view_snap_image_center,none,,,,
view_snap_intersection=none,view_snap_intersection,none,,,,
view_snap_node=none,view_snap_node,none,,,,
view_snap_orthogonal=none,view_snap_orthogonal,none,,,,
view_snap_to_grid=Ctrl+Shift+;,view_snap_to_grid,Ctrl+Shift+;,,,,
view_snap_to_guides=none,view_snap_to_guides,none,,,,
view_snap_to_pixel=none,view_snap_to_pixel,none,,,,
view_toggle_assistant_previews=Ctrl+W,view_toggle_assistant_previews,Ctrl+W,2,,,
view_toggle_painting_assistants=Shift+W,view_toggle_painting_assistants,Shift+W,2,,,
view_toggle_reference_images=none,view_toggle_reference_images,none,2,,,
view_toggledockers=none,view_toggledockers,none,1,,,
view_toggledockertitlebars=none,view_toggledockertitlebars,none,1,,,
view_zoom_in=Ctrl++,view_zoom_in,Ctrl++,,,,
view_zoom_out=Ctrl+-,view_zoom_out,Ctrl+-,,,,
vmirror_action=none,vmirror_action,none,,,,
waveletdecompose=none,waveletdecompose,none,,,,
windows_cascade=none,windows_cascade,none,,,,
windows_next=none,windows_next,none,,,,
windows_previous=none,windows_previous,none,,,,
windows_tile=none,windows_tile,none,,,,
workspaces=N,workspaces,N,2,,,
wrap_around_mode=none,wrap_around_mode,none,,,,
zoom_to_100pct=Ctrl+0,zoom_to_100pct,Ctrl+0,2,,,
,#VALUE!,,,,,